R_DEF: Internal format may change without notice
local
array exp_cat_parents
color black
color dark_blue
color dark_white
color light_blue
color light_gray
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color transparent_light_blue
color white
drawable ic_auto_mode
drawable ic_baseline_menu_24
drawable ic_budget
drawable ic_car
drawable ic_cash_flow
drawable ic_coffee
drawable ic_default_thumb
drawable ic_heart
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_leisure
drawable ic_menu
drawable ic_next
drawable ic_savings
drawable ic_shopping
drawable seekbar_border
drawable seekbar_drawable
drawable seekbar_progress
drawable text_border
id ListItemName
id action_budgetFragment_to_editExpenseCatFragment
id action_budgetFragment_to_selectExpenseTypeFragment2
id action_budgetFragment_to_viewExpenseCatFragment
id action_cashFlowFragment_to_selectExpenseTypeFragment2
id action_editDebtFragment_to_savingsFragment
id action_editExpenseCatFragment_to_homeFragment
id action_editExpenseFragment_to_cashFlowFragment
id action_editSavingCatFragment_to_savingsFragment
id action_homeFragment_to_editExpenseCatFragment
id action_homeFragment_to_selectExpenseTypeFragment2
id action_homeFragment_to_viewExpenseCatFragment
id action_savingsFragment_to_editDebtFragment
id action_savingsFragment_to_editSavingCatFragment
id action_savingsFragment_to_selectExpenseTypeFragment2
id action_selectExpenseTypeFragment_to_editExpenseFragment3
id action_viewDebtFragment_to_viewExpenseFragment
id action_viewExpenseCatFragment_self
id action_viewExpenseCatFragment_to_editExpenseCatFragment
id action_viewExpenseCatFragment_to_viewExpenseFragment
id action_viewSavingCatFragment_to_viewExpenseFragment
id addCategory
id addDebt
id addSavingsCat
id amount
id appBar
id appBarLayout
id bottomNavigationView
id budget
id budgetFragment
id budget_sorting
id button1
id buttonSave
id cashFlowFragment
id category_health
id category_miscellaneous
id category_name
id checkBoxCatSub
id checkBoxExpStable
id date
id datePicker
id earnings_label
id earnings_list
id editButton
id editDebtFragment
id editExpenseCatFragment
id editExpenseFragment
id editSavingCatFragment
id editTextCatBudget
id editTextCatName
id editTextDebtAmount
id editTextDebtMonth
id editTextDebtName
id editTextExpAmount
id editTextExpName
id editTextIncName
id editTextSaveGoal
id editTextSaveName
id expense
id expense_list
id expenses_label
id expenses_list
id frame_layout
id group_radio_type
id homeFragment
id icon
id imageDummy
id imageDummy1
id imageDummy2
id label
id line_chart
id linearLayout
id linearLayout2
id linear_layout1
id listViewCatClickSub
id listViewCatExpenses
id listViewCatInc
id listViewDebtExpenses
id listViewSaveList
id list_view_cat
id list_view_name
id mainLyt
id mode
id month
id my_nav
id nav_host_fragment
id navigate_to_editDebt_from_debt
id navigate_to_editExpense_from_expense
id navigate_to_editSavingCat_from_saving_cat
id navigate_to_savings_from_debt
id navigate_to_viewDebt_from_savings
id navigate_to_viewExpenseFragment_from_cashflow
id navigate_to_viewSavingCat_from_savings
id next_day
id pie_chart
id savingsFragment
id scrollView1
id seekbar
id selectExpenseTypeFragment
id sorting_item
id spinnerCatParent
id spinner_cat
id submit
id tab_layout
id textViewCatBudget
id textViewCatBudgetEntry
id textViewCatClickSub
id textViewCatExpenses
id textViewCatInc
id textViewCatName
id textViewCatNameEntry
id textViewCatParent
id textViewCatSub
id textViewDebtAmount
id textViewDebtExpenses
id textViewDebtMonth
id textViewDebtMonthEntry
id textViewDebtName
id textViewDebtNameEntry
id textViewDebtRefunded
id textViewDebtRefundedEntry
id textViewDebtTotalAmount
id textViewDebtTotalAmountEntry
id textViewExpAmount
id textViewExpAmountEntry
id textViewExpDate
id textViewExpDateEntry
id textViewExpName
id textViewExpNameEntry
id textViewExpStable
id textViewExpStableEntry
id textViewExpType
id textViewExpTypeEntry
id textViewIncName
id textViewIncNameEntry
id textViewSaveCurrent
id textViewSaveCurrentEntry
id textViewSaveGoal
id textViewSaveGoalEntry
id textViewSaveList
id textViewSaveName
id textViewSaveNameEntry
id text_radio
id toolbar
id toolbar_budget
id toolbar_cashflow
id toolbar_home
id toolbar_savings
id type_debt
id type_exp
id type_inc
id type_sav
id viewDebtFragment
id viewExpenseCatFragment
id viewExpenseFragment
id viewPager
id viewSavingCatFragment
layout activity_main
layout category
layout dialogue
layout expense
layout fragment_budget
layout fragment_cash_flow
layout fragment_cash_flow_evolution
layout fragment_cash_flow_general
layout fragment_cash_flow_stable
layout fragment_edit_debt
layout fragment_edit_expense
layout fragment_edit_expense_cat
layout fragment_edit_income_cat
layout fragment_edit_saving_cat
